,rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update,_merge
1430,12130,2006-02-14 15:16:03,1358,516,NaT,2,2006-02-15 21:30:53,right_only
1431,12130,2006-02-14 15:16:03,1358,516,None,2,2006-02-15 21:30:53,left_only
1469,14760,2006-02-14 15:16:03,1367,355,NaT,1,2006-02-15 21:30:53,right_only
1470,14760,2006-02-14 15:16:03,1367,355,None,1,2006-02-15 21:30:53,left_only
1475,14734,2006-02-14 15:16:03,1369,448,NaT,2,2006-02-15 21:30:53,right_only
1476,14734,2006-02-14 15:16:03,1369,448,None,2,2006-02-15 21:30:53,left_only
1759,12792,2006-02-14 15:16:03,1435,405,NaT,2,2006-02-15 21:30:53,right_only
1760,12792,2006-02-14 15:16:03,1435,405,None,2,2006-02-15 21:30:53,left_only
1962,14243,2006-02-14 15:16:03,1489,264,NaT,1,2006-02-15 21:30:53,right_only
1963,14243,2006-02-14 15:16:03,1489,264,None,1,2006-02-15 21:30:53,left_only
2061,12897,2006-02-14 15:16:03,1512,178,NaT,2,2006-02-15 21:30:53,right_only
2062,12897,2006-02-14 15:16:03,1512,178,None,2,2006-02-15 21:30:53,left_only
2174,12959,2006-02-14 15:16:03,1540,284,NaT,2,2006-02-15 21:30:53,right_only
2175,12959,2006-02-14 15:16:03,1540,284,None,2,2006-02-15 21:30:53,left_only
2190,11563,2006-02-14 15:16:03,1545,83,NaT,1,2006-02-15 21:30:53,right_only
2191,11563,2006-02-14 15:16:03,1545,83,None,1,2006-02-15 21:30:53,left_only
2233,12101,2006-02-14 15:16:03,1556,479,NaT,1,2006-02-15 21:30:53,right_only
2234,12101,2006-02-14 15:16:03,1556,479,None,1,2006-02-15 21:30:53,left_only
2300,13209,2006-02-14 15:16:03,1574,5,NaT,2,2006-02-15 21:30:53,right_only
2301,13209,2006-02-14 15:16:03,1574,5,None,2,2006-02-15 21:30:53,left_only
2478,11652,2006-02-14 15:16:03,1622,597,NaT,2,2006-02-15 21:30:53,right_only
2479,11652,2006-02-14 15:16:03,1622,597,None,2,2006-02-15 21:30:53,left_only
2619,12645,2006-02-14 15:16:03,1658,457,NaT,1,2006-02-15 21:30:53,right_only
2620,12645,2006-02-14 15:16:03,1658,457,None,1,2006-02-15 21:30:53,left_only
2791,12665,2006-02-14 15:16:03,1701,410,NaT,2,2006-02-15 21:30:53,right_only
2792,12665,2006-02-14 15:16:03,1701,410,None,2,2006-02-15 21:30:53,left_only
2866,11709,2006-02-14 15:16:03,1720,330,NaT,1,2006-02-15 21:30:53,right_only
2867,11709,2006-02-14 15:16:03,1720,330,None,1,2006-02-15 21:30:53,left_only
2878,12672,2006-02-14 15:16:03,1722,228,NaT,1,2006-02-15 21:30:53,right_only
2879,12672,2006-02-14 15:16:03,1722,228,None,1,2006-02-15 21:30:53,left_only
3058,12574,2006-02-14 15:16:03,177,317,NaT,2,2006-02-15 21:30:53,right_only
3059,12574,2006-02-14 15:16:03,177,317,None,2,2006-02-15 21:30:53,left_only
3076,13780,2006-02-14 15:16:03,1775,14,NaT,2,2006-02-15 21:30:53,right_only
3077,13780,2006-02-14 15:16:03,1775,14,None,2,2006-02-15 21:30:53,left_only
3118,11847,2006-02-14 15:16:03,1784,337,NaT,1,2006-02-15 21:30:53,right_only
3119,11847,2006-02-14 15:16:03,1784,337,None,1,2006-02-15 21:30:53,left_only
3126,15423,2006-02-14 15:16:03,1786,596,NaT,1,2006-02-15 21:30:53,right_only
3127,15423,2006-02-14 15:16:03,1786,596,None,1,2006-02-15 21:30:53,left_only
3176,14526,2006-02-14 15:16:03,1799,534,NaT,1,2006-02-15 21:30:53,right_only
3177,14526,2006-02-14 15:16:03,1799,534,None,1,2006-02-15 21:30:53,left_only
3185,14769,2006-02-14 15:16:03,1800,361,NaT,1,2006-02-15 21:30:53,right_only
3186,14769,2006-02-14 15:16:03,1800,361,None,1,2006-02-15 21:30:53,left_only
3345,13008,2006-02-14 15:16:03,1838,181,NaT,1,2006-02-15 21:30:53,right_only
3346,13008,2006-02-14 15:16:03,1838,181,None,1,2006-02-15 21:30:53,left_only
3385,13246,2006-02-14 15:16:03,1849,411,NaT,2,2006-02-15 21:30:53,right_only
3386,13246,2006-02-14 15:16:03,1849,411,None,2,2006-02-15 21:30:53,left_only
3420,11611,2006-02-14 15:16:03,1857,192,NaT,2,2006-02-15 21:30:53,right_only
3421,11611,2006-02-14 15:16:03,1857,192,None,2,2006-02-15 21:30:53,left_only
3710,15282,2006-02-14 15:16:03,1932,163,NaT,1,2006-02-15 21:30:53,right_only
3711,15282,2006-02-14 15:16:03,1932,163,None,1,2006-02-15 21:30:53,left_only
4066,14175,2006-02-14 15:16:03,2021,452,NaT,1,2006-02-15 21:30:53,right_only
4067,14175,2006-02-14 15:16:03,2021,452,None,1,2006-02-15 21:30:53,left_only
4086,11541,2006-02-14 15:16:03,2026,335,NaT,1,2006-02-15 21:30:53,right_only
4087,11541,2006-02-14 15:16:03,2026,335,None,1,2006-02-15 21:30:53,left_only
4164,11496,2006-02-14 15:16:03,2047,155,NaT,1,2006-02-15 21:30:53,right_only
4165,11496,2006-02-14 15:16:03,2047,155,None,1,2006-02-15 21:30:53,left_only
4322,15714,2006-02-14 15:16:03,2083,56,NaT,1,2006-02-15 21:30:53,right_only
4323,15714,2006-02-14 15:16:03,2083,56,None,1,2006-02-15 21:30:53,left_only
4382,15542,2006-02-14 15:16:03,21,111,NaT,1,2006-02-15 21:30:53,right_only
4383,15542,2006-02-14 15:16:03,21,111,None,1,2006-02-15 21:30:53,left_only
4504,13298,2006-02-14 15:16:03,2133,361,NaT,2,2006-02-15 21:30:53,right_only
4505,13298,2006-02-14 15:16:03,2133,361,None,2,2006-02-15 21:30:53,left_only
4507,12009,2006-02-14 15:16:03,2134,296,NaT,2,2006-02-15 21:30:53,right_only
4508,12009,2006-02-14 15:16:03,2134,296,None,2,2006-02-15 21:30:53,left_only
4518,14018,2006-02-14 15:16:03,2136,533,NaT,2,2006-02-15 21:30:53,right_only
4519,14018,2006-02-14 15:16:03,2136,533,None,2,2006-02-15 21:30:53,left_only
4552,14503,2006-02-14 15:16:03,2144,188,NaT,1,2006-02-15 21:30:53,right_only
4553,14503,2006-02-14 15:16:03,2144,188,None,1,2006-02-15 21:30:53,left_only
4555,12457,2006-02-14 15:16:03,2145,80,NaT,2,2006-02-15 21:30:53,right_only
4556,12457,2006-02-14 15:16:03,2145,80,None,2,2006-02-15 21:30:53,left_only
4605,14172,2006-02-14 15:16:03,2158,450,NaT,2,2006-02-15 21:30:53,right_only
4606,14172,2006-02-14 15:16:03,2158,450,None,2,2006-02-15 21:30:53,left_only
4759,14267,2006-02-14 15:16:03,2199,527,NaT,2,2006-02-15 21:30:53,right_only
4760,14267,2006-02-14 15:16:03,2199,527,None,2,2006-02-15 21:30:53,left_only
4910,13952,2006-02-14 15:16:03,224,199,NaT,2,2006-02-15 21:30:53,right_only
4911,13952,2006-02-14 15:16:03,224,199,None,2,2006-02-15 21:30:53,left_only
5015,13022,2006-02-14 15:16:03,2266,336,NaT,2,2006-02-15 21:30:53,right_only
5016,13022,2006-02-14 15:16:03,2266,336,None,2,2006-02-15 21:30:53,left_only
5128,14606,2006-02-14 15:16:03,2291,592,NaT,2,2006-02-15 21:30:53,right_only
5129,14606,2006-02-14 15:16:03,2291,592,None,2,2006-02-15 21:30:53,left_only
5295,14278,2006-02-14 15:16:03,2334,557,NaT,2,2006-02-15 21:30:53,right_only
5296,14278,2006-02-14 15:16:03,2334,557,None,2,2006-02-15 21:30:53,left_only
5343,14137,2006-02-14 15:16:03,2346,53,NaT,2,2006-02-15 21:30:53,right_only
5344,14137,2006-02-14 15:16:03,2346,53,None,2,2006-02-15 21:30:53,left_only
5389,14374,2006-02-14 15:16:03,236,213,NaT,2,2006-02-15 21:30:53,right_only
5390,14374,2006-02-14 15:16:03,236,213,None,2,2006-02-15 21:30:53,left_only
5584,13295,2006-02-14 15:16:03,2408,229,NaT,1,2006-02-15 21:30:53,right_only
5585,13295,2006-02-14 15:16:03,2408,229,None,1,2006-02-15 21:30:53,left_only
5671,14160,2006-02-14 15:16:03,2428,493,NaT,2,2006-02-15 21:30:53,right_only
5672,14160,2006-02-14 15:16:03,2428,493,None,2,2006-02-15 21:30:53,left_only
5786,13587,2006-02-14 15:16:03,2455,431,NaT,2,2006-02-15 21:30:53,right_only
5787,13587,2006-02-14 15:16:03,2455,431,None,2,2006-02-15 21:30:53,left_only
5863,12066,2006-02-14 15:16:03,2474,267,NaT,2,2006-02-15 21:30:53,right_only
5864,12066,2006-02-14 15:16:03,2474,267,None,2,2006-02-15 21:30:53,left_only
5869,13534,2006-02-14 15:16:03,2476,75,NaT,1,2006-02-15 21:30:53,right_only
5870,13534,2006-02-14 15:16:03,2476,75,None,1,2006-02-15 21:30:53,left_only
5968,15458,2006-02-14 15:16:03,25,590,NaT,2,2006-02-15 21:30:53,right_only
5969,15458,2006-02-14 15:16:03,25,590,None,2,2006-02-15 21:30:53,left_only
6284,15441,2006-02-14 15:16:03,258,422,NaT,2,2006-02-15 21:30:53,right_only
6285,15441,2006-02-14 15:16:03,258,422,None,2,2006-02-15 21:30:53,left_only
6439,14220,2006-02-14 15:16:03,2618,162,NaT,1,2006-02-15 21:30:53,right_only
6440,14220,2006-02-14 15:16:03,2618,162,None,1,2006-02-15 21:30:53,left_only
6572,12915,2006-02-14 15:16:03,2651,516,NaT,1,2006-02-15 21:30:53,right_only
6573,12915,2006-02-14 15:16:03,2651,516,None,1,2006-02-15 21:30:53,left_only
6648,14415,2006-02-14 15:16:03,2670,561,NaT,2,2006-02-15 21:30:53,right_only
6649,14415,2006-02-14 15:16:03,2670,561,None,2,2006-02-15 21:30:53,left_only
6752,15729,2006-02-14 15:16:03,2699,193,NaT,2,2006-02-15 21:30:53,right_only
6753,15729,2006-02-14 15:16:03,2699,193,None,2,2006-02-15 21:30:53,left_only
6844,13374,2006-02-14 15:16:03,2721,227,NaT,1,2006-02-15 21:30:53,right_only
6845,13374,2006-02-14 15:16:03,2721,227,None,1,2006-02-15 21:30:53,left_only
6867,13941,2006-02-14 15:16:03,2727,476,NaT,2,2006-02-15 21:30:53,right_only
6868,13941,2006-02-14 15:16:03,2727,476,None,2,2006-02-15 21:30:53,left_only
6907,15745,2006-02-14 15:16:03,2737,43,NaT,1,2006-02-15 21:30:53,right_only
6908,15745,2006-02-14 15:16:03,2737,43,None,1,2006-02-15 21:30:53,left_only
6971,14425,2006-02-14 15:16:03,2752,560,NaT,2,2006-02-15 21:30:53,right_only
6972,14425,2006-02-14 15:16:03,2752,560,None,2,2006-02-15 21:30:53,left_only
6981,15314,2006-02-14 15:16:03,2754,412,NaT,1,2006-02-15 21:30:53,right_only
6982,15314,2006-02-14 15:16:03,2754,412,None,1,2006-02-15 21:30:53,left_only
6999,11866,2006-02-14 15:16:03,2758,200,NaT,2,2006-02-15 21:30:53,right_only
7000,11866,2006-02-14 15:16:03,2758,200,None,2,2006-02-15 21:30:53,left_only
7022,12891,2006-02-14 15:16:03,2764,388,NaT,2,2006-02-15 21:30:53,right_only
7023,12891,2006-02-14 15:16:03,2764,388,None,2,2006-02-15 21:30:53,left_only
7157,12901,2006-02-14 15:16:03,2799,180,NaT,2,2006-02-15 21:30:53,right_only
7158,12901,2006-02-14 15:16:03,2799,180,None,2,2006-02-15 21:30:53,left_only
7378,13390,2006-02-14 15:16:03,2855,135,NaT,1,2006-02-15 21:30:53,right_only
7379,13390,2006-02-14 15:16:03,2855,135,None,1,2006-02-15 21:30:53,left_only
7571,14426,2006-02-14 15:16:03,2902,315,NaT,1,2006-02-15 21:30:53,right_only
7572,14426,2006-02-14 15:16:03,2902,315,None,1,2006-02-15 21:30:53,left_only
7609,15780,2006-02-14 15:16:03,2911,120,NaT,2,2006-02-15 21:30:53,right_only
7610,15780,2006-02-14 15:16:03,2911,120,None,2,2006-02-15 21:30:53,left_only
7748,15454,2006-02-14 15:16:03,2946,142,NaT,2,2006-02-15 21:30:53,right_only
7749,15454,2006-02-14 15:16:03,2946,142,None,2,2006-02-15 21:30:53,left_only
7776,15695,2006-02-14 15:16:03,2954,300,NaT,1,2006-02-15 21:30:53,right_only
7777,15695,2006-02-14 15:16:03,2954,300,None,1,2006-02-15 21:30:53,left_only
7877,12064,2006-02-14 15:16:03,298,284,NaT,1,2006-02-15 21:30:53,right_only
7878,12064,2006-02-14 15:16:03,298,284,None,1,2006-02-15 21:30:53,left_only
8118,11657,2006-02-14 15:16:03,3043,53,NaT,2,2006-02-15 21:30:53,right_only
8119,11657,2006-02-14 15:16:03,3043,53,None,2,2006-02-15 21:30:53,left_only
8233,13713,2006-02-14 15:16:03,3075,267,NaT,1,2006-02-15 21:30:53,right_only
8234,13713,2006-02-14 15:16:03,3075,267,None,1,2006-02-15 21:30:53,left_only
8261,12116,2006-02-14 15:16:03,3082,560,NaT,2,2006-02-15 21:30:53,right_only
8262,12116,2006-02-14 15:16:03,3082,560,None,2,2006-02-15 21:30:53,left_only
8335,14060,2006-02-14 15:16:03,3100,175,NaT,2,2006-02-15 21:30:53,right_only
8336,14060,2006-02-14 15:16:03,3100,175,None,2,2006-02-15 21:30:53,left_only
8490,15644,2006-02-14 15:16:03,3139,43,NaT,2,2006-02-15 21:30:53,right_only
8491,15644,2006-02-14 15:16:03,3139,43,None,2,2006-02-15 21:30:53,left_only
8599,15735,2006-02-14 15:16:03,3167,295,NaT,1,2006-02-15 21:30:53,right_only
8600,15735,2006-02-14 15:16:03,3167,295,None,1,2006-02-15 21:30:53,left_only
8650,12610,2006-02-14 15:16:03,3181,269,NaT,1,2006-02-15 21:30:53,right_only
8651,12610,2006-02-14 15:16:03,3181,269,None,1,2006-02-15 21:30:53,left_only
8694,15297,2006-02-14 15:16:03,3192,327,NaT,2,2006-02-15 21:30:53,right_only
8695,15297,2006-02-14 15:16:03,3192,327,None,2,2006-02-15 21:30:53,left_only
8739,13561,2006-02-14 15:16:03,3202,530,NaT,1,2006-02-15 21:30:53,right_only
8740,13561,2006-02-14 15:16:03,3202,530,None,1,2006-02-15 21:30:53,left_only
8775,13106,2006-02-14 15:16:03,3212,440,NaT,1,2006-02-15 21:30:53,right_only
8776,13106,2006-02-14 15:16:03,3212,440,None,1,2006-02-15 21:30:53,left_only
9186,15326,2006-02-14 15:16:03,3320,58,NaT,1,2006-02-15 21:30:53,right_only
9187,15326,2006-02-14 15:16:03,3320,58,None,1,2006-02-15 21:30:53,left_only
9228,15407,2006-02-14 15:16:03,3330,42,NaT,2,2006-02-15 21:30:53,right_only
9229,15407,2006-02-14 15:16:03,3330,42,None,2,2006-02-15 21:30:53,left_only
9912,13419,2006-02-14 15:16:03,3507,537,NaT,1,2006-02-15 21:30:53,right_only
9913,13419,2006-02-14 15:16:03,3507,537,None,1,2006-02-15 21:30:53,left_only
10033,13261,2006-02-14 15:16:03,3538,417,NaT,1,2006-02-15 21:30:53,right_only
10034,13261,2006-02-14 15:16:03,3538,417,None,1,2006-02-15 21:30:53,left_only
10077,13719,2006-02-14 15:16:03,3547,208,NaT,1,2006-02-15 21:30:53,right_only
10078,13719,2006-02-14 15:16:03,3547,208,None,1,2006-02-15 21:30:53,left_only
10234,12736,2006-02-14 15:16:03,3591,244,NaT,2,2006-02-15 21:30:53,right_only
10235,12736,2006-02-14 15:16:03,3591,244,None,2,2006-02-15 21:30:53,left_only
10303,14954,2006-02-14 15:16:03,3608,525,NaT,1,2006-02-15 21:30:53,right_only
10304,14954,2006-02-14 15:16:03,3608,525,None,1,2006-02-15 21:30:53,left_only
10318,15875,2006-02-14 15:16:03,3611,41,NaT,1,2006-02-15 21:30:53,right_only
10319,15875,2006-02-14 15:16:03,3611,41,None,1,2006-02-15 21:30:53,left_only
10395,15497,2006-02-14 15:16:03,363,107,NaT,1,2006-02-15 21:30:53,right_only
10396,15497,2006-02-14 15:16:03,363,107,None,1,2006-02-15 21:30:53,left_only
10400,13108,2006-02-14 15:16:03,3630,73,NaT,1,2006-02-15 21:30:53,right_only
10401,13108,2006-02-14 15:16:03,3630,73,None,1,2006-02-15 21:30:53,left_only
10437,13182,2006-02-14 15:16:03,364,496,NaT,2,2006-02-15 21:30:53,right_only
10438,13182,2006-02-14 15:16:03,364,496,None,2,2006-02-15 21:30:53,left_only
10499,12698,2006-02-14 15:16:03,3657,497,NaT,1,2006-02-15 21:30:53,right_only
10500,12698,2006-02-14 15:16:03,3657,497,None,1,2006-02-15 21:30:53,left_only
10555,15371,2006-02-14 15:16:03,3672,94,NaT,2,2006-02-15 21:30:53,right_only
10556,15371,2006-02-14 15:16:03,3672,94,None,2,2006-02-15 21:30:53,left_only
10587,11848,2006-02-14 15:16:03,3680,152,NaT,1,2006-02-15 21:30:53,right_only
10588,11848,2006-02-14 15:16:03,3680,152,None,1,2006-02-15 21:30:53,left_only
10621,15191,2006-02-14 15:16:03,3688,75,NaT,1,2006-02-15 21:30:53,right_only
10622,15191,2006-02-14 15:16:03,3688,75,None,1,2006-02-15 21:30:53,left_only
10734,13968,2006-02-14 15:16:03,3715,15,NaT,2,2006-02-15 21:30:53,right_only
10735,13968,2006-02-14 15:16:03,3715,15,None,2,2006-02-15 21:30:53,left_only
10742,14219,2006-02-14 15:16:03,3718,334,NaT,2,2006-02-15 21:30:53,right_only
10743,14219,2006-02-14 15:16:03,3718,334,None,2,2006-02-15 21:30:53,left_only
10854,13753,2006-02-14 15:16:03,3746,495,NaT,1,2006-02-15 21:30:53,right_only
10855,13753,2006-02-14 15:16:03,3746,495,None,1,2006-02-15 21:30:53,left_only
10857,11754,2006-02-14 15:16:03,3747,163,NaT,2,2006-02-15 21:30:53,right_only
10858,11754,2006-02-14 15:16:03,3747,163,None,2,2006-02-15 21:30:53,left_only
10874,13056,2006-02-14 15:16:03,3751,115,NaT,2,2006-02-15 21:30:53,right_only
10875,13056,2006-02-14 15:16:03,3751,115,None,2,2006-02-15 21:30:53,left_only
10917,14216,2006-02-14 15:16:03,3763,186,NaT,1,2006-02-15 21:30:53,right_only
10918,14216,2006-02-14 15:16:03,3763,186,None,1,2006-02-15 21:30:53,left_only
11197,15645,2006-02-14 15:16:03,3838,214,NaT,2,2006-02-15 21:30:53,right_only
11198,15645,2006-02-14 15:16:03,3838,214,None,2,2006-02-15 21:30:53,left_only
11221,13577,2006-02-14 15:16:03,3844,448,NaT,2,2006-02-15 21:30:53,right_only
11222,13577,2006-02-14 15:16:03,3844,448,None,2,2006-02-15 21:30:53,left_only
11310,12489,2006-02-14 15:16:03,387,60,NaT,2,2006-02-15 21:30:53,right_only
11311,12489,2006-02-14 15:16:03,387,60,None,2,2006-02-15 21:30:53,left_only
11505,15794,2006-02-14 15:16:03,3917,579,NaT,2,2006-02-15 21:30:53,right_only
11506,15794,2006-02-14 15:16:03,3917,579,None,2,2006-02-15 21:30:53,left_only
11614,11672,2006-02-14 15:16:03,3947,521,NaT,2,2006-02-15 21:30:53,right_only
11615,11672,2006-02-14 15:16:03,3947,521,None,2,2006-02-15 21:30:53,left_only
11622,12222,2006-02-14 15:16:03,3949,22,NaT,1,2006-02-15 21:30:53,right_only
11623,12222,2006-02-14 15:16:03,3949,22,None,1,2006-02-15 21:30:53,left_only
11640,11995,2006-02-14 15:16:03,3953,69,NaT,1,2006-02-15 21:30:53,right_only
11641,11995,2006-02-14 15:16:03,3953,69,None,1,2006-02-15 21:30:53,left_only
11687,13584,2006-02-14 15:16:03,3966,548,NaT,2,2006-02-15 21:30:53,right_only
11688,13584,2006-02-14 15:16:03,3966,548,None,2,2006-02-15 21:30:53,left_only
11770,12938,2006-02-14 15:16:03,3987,28,NaT,1,2006-02-15 21:30:53,right_only
11771,12938,2006-02-14 15:16:03,3987,28,None,1,2006-02-15 21:30:53,left_only
11819,14107,2006-02-14 15:16:03,3998,251,NaT,1,2006-02-15 21:30:53,right_only
11820,14107,2006-02-14 15:16:03,3998,251,None,1,2006-02-15 21:30:53,left_only
11824,12970,2006-02-14 15:16:03,3999,216,NaT,1,2006-02-15 21:30:53,right_only
11825,12970,2006-02-14 15:16:03,3999,216,None,1,2006-02-15 21:30:53,left_only
11868,13898,2006-02-14 15:16:03,4007,369,NaT,2,2006-02-15 21:30:53,right_only
11869,13898,2006-02-14 15:16:03,4007,369,None,2,2006-02-15 21:30:53,left_only
12090,13025,2006-02-14 15:16:03,4066,269,NaT,1,2006-02-15 21:30:53,right_only
12091,13025,2006-02-14 15:16:03,4066,269,None,1,2006-02-15 21:30:53,left_only
12108,12277,2006-02-14 15:16:03,407,33,NaT,2,2006-02-15 21:30:53,right_only
12109,12277,2006-02-14 15:16:03,407,33,None,2,2006-02-15 21:30:53,left_only
12204,11942,2006-02-14 15:16:03,4094,576,NaT,2,2006-02-15 21:30:53,right_only
12205,11942,2006-02-14 15:16:03,4094,576,None,2,2006-02-15 21:30:53,left_only
12217,11782,2006-02-14 15:16:03,4098,354,NaT,1,2006-02-15 21:30:53,right_only
12218,11782,2006-02-14 15:16:03,4098,354,None,1,2006-02-15 21:30:53,left_only
12249,11577,2006-02-14 15:16:03,4106,219,NaT,2,2006-02-15 21:30:53,right_only
12250,11577,2006-02-14 15:16:03,4106,219,None,2,2006-02-15 21:30:53,left_only
12342,13351,2006-02-14 15:16:03,4130,42,NaT,2,2006-02-15 21:30:53,right_only
12343,13351,2006-02-14 15:16:03,4130,42,None,2,2006-02-15 21:30:53,left_only
12454,12001,2006-02-14 15:16:03,4158,52,NaT,2,2006-02-15 21:30:53,right_only
12455,12001,2006-02-14 15:16:03,4158,52,None,2,2006-02-15 21:30:53,left_only
12543,15021,2006-02-14 15:16:03,418,100,NaT,2,2006-02-15 21:30:53,right_only
12544,15021,2006-02-14 15:16:03,418,100,None,2,2006-02-15 21:30:53,left_only
12592,12759,2006-02-14 15:16:03,4193,354,NaT,2,2006-02-15 21:30:53,right_only
12593,12759,2006-02-14 15:16:03,4193,354,None,2,2006-02-15 21:30:53,left_only
12622,14488,2006-02-14 15:16:03,4202,75,NaT,2,2006-02-15 21:30:53,right_only
12623,14488,2006-02-14 15:16:03,4202,75,None,2,2006-02-15 21:30:53,left_only
12685,12127,2006-02-14 15:16:03,4218,582,NaT,2,2006-02-15 21:30:53,right_only
12686,12127,2006-02-14 15:16:03,4218,582,None,2,2006-02-15 21:30:53,left_only
12965,13464,2006-02-14 15:16:03,4292,576,NaT,1,2006-02-15 21:30:53,right_only
12966,13464,2006-02-14 15:16:03,4292,576,None,1,2006-02-15 21:30:53,left_only
12979,14531,2006-02-14 15:16:03,4296,568,NaT,2,2006-02-15 21:30:53,right_only
12980,14531,2006-02-14 15:16:03,4296,568,None,2,2006-02-15 21:30:53,left_only
13001,13578,2006-02-14 15:16:03,4301,352,NaT,2,2006-02-15 21:30:53,right_only
13002,13578,2006-02-14 15:16:03,4301,352,None,2,2006-02-15 21:30:53,left_only
13131,14204,2006-02-14 15:16:03,4334,287,NaT,1,2006-02-15 21:30:53,right_only
13132,14204,2006-02-14 15:16:03,4334,287,None,1,2006-02-15 21:30:53,left_only
13206,15430,2006-02-14 15:16:03,4353,282,NaT,1,2006-02-15 21:30:53,right_only
13207,15430,2006-02-14 15:16:03,4353,282,None,1,2006-02-15 21:30:53,left_only
13293,14928,2006-02-14 15:16:03,4375,472,NaT,1,2006-02-15 21:30:53,right_only
13294,14928,2006-02-14 15:16:03,4375,472,None,1,2006-02-15 21:30:53,left_only
13458,15894,2006-02-14 15:16:03,4416,168,NaT,1,2006-02-15 21:30:53,right_only
13459,15894,2006-02-14 15:16:03,4416,168,None,1,2006-02-15 21:30:53,left_only
13650,13486,2006-02-14 15:16:03,4460,274,NaT,1,2006-02-15 21:30:53,right_only
13651,13486,2006-02-14 15:16:03,4460,274,None,1,2006-02-15 21:30:53,left_only
13698,15966,2006-02-14 15:16:03,4472,374,NaT,1,2006-02-15 21:30:53,right_only
13699,15966,2006-02-14 15:16:03,4472,374,None,1,2006-02-15 21:30:53,left_only
13793,11676,2006-02-14 15:16:03,4496,216,NaT,2,2006-02-15 21:30:53,right_only
13794,11676,2006-02-14 15:16:03,4496,216,None,2,2006-02-15 21:30:53,left_only
13953,14616,2006-02-14 15:16:03,4537,532,NaT,1,2006-02-15 21:30:53,right_only
13954,14616,2006-02-14 15:16:03,4537,532,None,1,2006-02-15 21:30:53,left_only
14070,11739,2006-02-14 15:16:03,4568,373,NaT,2,2006-02-15 21:30:53,right_only
